DATE,personal_savings
01-01-2000,358.9
01-02-2000,324.3
01-03-2000,311.8
01-04-2000,347.8
01-05-2000,351.1
01-06-2000,355.3
01-07-2000,383.8
01-08-2000,389.9
01-09-2000,340.8
01-10-2000,360.3
01-11-2000,355.3
01-12-2000,337.9
01-01-2001,379.4
01-02-2001,385.8
01-03-2001,411.8
01-04-2001,394.2
01-05-2001,347.4
01-06-2001,343.5
01-07-2001,439.9
01-08-2001,529.7
01-09-2001,551.5
01-10-2001,237.9
01-11-2001,274.8
01-12-2001,298
01-01-2002,451.1
01-02-2002,437.5
01-03-2002,448.6
01-04-2002,440.7
01-05-2002,504.4
01-06-2002,507.4
01-07-2002,441.7
01-08-2002,435.9
01-09-2002,482
01-10-2002,474.3
01-11-2002,476.6
01-12-2002,449.6
01-01-2003,442.9
01-02-2003,439.1
01-03-2003,415.9
01-04-2003,426.5
01-05-2003,465.7
01-06-2003,449.2
01-07-2003,521.3
01-08-2003,513.3
01-09-2003,439.1
01-10-2003,453.3
01-11-2003,459.3
01-12-2003,454.4
01-01-2004,425.4
01-02-2004,426.3
01-03-2004,418.7
01-04-2004,452.4
01-05-2004,454.8
01-06-2004,504.3
01-07-2004,453.2
01-08-2004,450.6
01-09-2004,402.3
01-10-2004,387.9
01-11-2004,345.5
01-12-2004,623.8
01-01-2005,296.2
01-02-2005,263.6
01-03-2005,285.7
01-04-2005,252
01-05-2005,302
01-06-2005,242.9
01-07-2005,193.4
01-08-2005,248.7
01-09-2005,252.2
01-10-2005,274.5
01-11-2005,304.5
01-12-2005,300.1
01-01-2006,363.2
01-02-2006,388.5
01-03-2006,408.1
01-04-2006,382.1
01-05-2006,362.4
01-06-2006,372.3
01-07-2006,315.8
01-08-2006,336.7
01-09-2006,327.3
01-10-2006,327.7
01-11-2006,364.1
01-12-2006,355.6
01-01-2007,332.9
01-02-2007,372.9
01-03-2007,402.2
01-04-2007,397.2
01-05-2007,381.6
01-06-2007,370.1
01-07-2007,356.7
01-08-2007,322.6
01-09-2007,333.6
01-10-2007,323.6
01-11-2007,296.5
01-12-2007,342.1
01-01-2008,348.5
01-02-2008,385
01-03-2008,367.3
01-04-2008,312
01-05-2008,826.4
01-06-2008,564.2
01-07-2008,445
01-08-2008,381.3
01-09-2008,472.7
01-10-2008,576
01-11-2008,693.2
01-12-2008,668.7
01-01-2009,676.6
01-02-2009,605.9
01-03-2009,639.4
01-04-2009,718.7
01-05-2009,868.3
01-06-2009,672.5
01-07-2009,593.9
01-08-2009,485.5
01-09-2009,607.4
01-10-2009,566.9
01-11-2009,619.7
01-12-2009,621.2
01-01-2010,653
01-02-2010,625.6
01-03-2010,624.2
01-04-2010,702
01-05-2010,762.1
01-06-2010,742
01-07-2010,731.3
01-08-2010,748
01-09-2010,742.1
01-10-2010,718.1
01-11-2010,703.7
01-12-2010,759.6
01-01-2011,807.3
01-02-2011,846.5
01-03-2011,780.5
01-04-2011,773.5
01-05-2011,772.8
01-06-2011,795.7
01-07-2011,819.5
01-08-2011,819.2
01-09-2011,782.7
01-10-2011,774.3
01-11-2011,792.9
01-12-2011,907.2
01-01-2012,953
01-02-2012,959.1
01-03-2012,1014.5
01-04-2012,1062.5
01-05-2012,1066.9
01-06-2012,1074.9
01-07-2012,967.8
01-08-2012,935
01-09-2012,1009.3
01-10-2012,1096.1
01-11-2012,1214.4
01-12-2012,1523.4
01-01-2013,725.4
01-02-2013,698.3
01-03-2013,729.1
01-04-2013,765.3
01-05-2013,800.4
01-06-2013,811.7
01-07-2013,786.5
01-08-2013,802.3
01-09-2013,819
01-10-2013,752.2
01-11-2013,738.2
01-12-2013,763.4
01-01-2014,856.8
01-02-2014,855.6
01-03-2014,868.9
01-04-2014,901.5
01-05-2014,930
01-06-2014,940
01-07-2014,953.6
01-08-2014,931.6
01-09-2014,967
01-10-2014,946.7
01-11-2014,980.4
01-12-2014,1038.9
01-01-2015,1078.7
01-02-2015,1103.4
01-03-2015,1042.5
01-04-2015,1039.3
01-05-2015,1026
01-06-2015,1017.7
01-07-2015,1002.3
01-08-2015,1002.7
01-09-2015,1024.8
01-10-2015,1042.7
01-11-2015,1010.7
01-12-2015,1027.6
01-01-2016,1070.4
01-02-2016,1005.9
01-03-2016,1062.2
01-04-2016,1005.1
01-05-2016,976.1
01-06-2016,927.7
01-07-2016,958.1
01-08-2016,962.8
01-09-2016,962.8
01-10-2016,987.9
01-11-2016,996.5
01-12-2016,938.5
01-01-2017,1000.4
01-02-2017,1046.9
01-03-2017,1048.5
01-04-2017,1060.2
01-05-2017,1147.6
01-06-2017,1108
01-07-2017,1127.1
01-08-2017,1134.1
01-09-2017,1091.8
01-10-2017,1113
01-11-2017,1049.9
01-12-2017,989.3
01-01-2018,1127.7
01-02-2018,1162.4
01-03-2018,1170
01-04-2018,1152.3
01-05-2018,1160.9
01-06-2018,1181.7
01-07-2018,1192.8
01-08-2018,1192.5
01-09-2018,1195.7
01-10-2018,1169.4
01-11-2018,1135.5
01-12-2018,1450.5
01-01-2019,1386.6
01-02-2019,1419.1
01-03-2019,1324.4
01-04-2019,1233.3
01-05-2019,1190.7
01-06-2019,1159
01-07-2019,1138
01-08-2019,1179
01-09-2019,1198.1
01-10-2019,1203.6
01-11-2019,1227.8
01-12-2019,1193.8
01-01-2020,1293.8
01-02-2020,1392.4
01-03-2020,2147.9
01-04-2020,6392.5
01-05-2020,4478.1
01-06-2020,3445.3
01-07-2020,3359.4
01-08-2020,2598.4
01-09-2020,2506.2
01-10-2020,2370.9
01-11-2020,2239.3
01-12-2020,2426.2
